task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed3/solution_witnesses.json,cea330b0e5f04766a2ff9a883060ae94137dadcfb57a58ef1885cada3aa97109,2735
D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed4/solution_witnesses.json,6ca2e9fd3a1bd4d4bfdbb6eaf848a217c77f99012b576caace1b3cc14afa829a,2735
D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed5/solution_witnesses.json,6ca2e9fd3a1bd4d4bfdbb6eaf848a217c77f99012b576caace1b3cc14afa829a,2735
D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed1/solution_witnesses.json,9d762d1f6b4fe68160b0cda5b47574777d6f78d8c8af7c23d8991f24f6066257,4207
D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed2/solution_witnesses.json,9d762d1f6b4fe68160b0cda5b47574777d6f78d8c8af7c23d8991f24f6066257,4207
D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed3/solution_witnesses.json,9d762d1f6b4fe68160b0cda5b47574777d6f78d8c8af7c23d8991f24f6066257,4207
D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed4/solution_witnesses.json,9d762d1f6b4fe68160b0cda5b47574777d6f78d8c8af7c23d8991f24f6066257,4207
D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-02-V2-LOCATIONS__seed5/solution_witnesses.json,9d762d1f6b4fe68160b0cda5b47574777d6f78d8c8af7c23d8991f24f6066257,4207
D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed1/solution_witnesses.json,f7e9ab239bd2ced6f0dd7f3ceb314728c3e5a672fdbaedc2b0815aeeb8207abd,4212
D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed2/solution_witnesses.json,f7e9ab239bd2ced6f0dd7f3ceb314728c3e5a672fdbaedc2b0815aeeb8207abd,4212
D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed3/solution_witnesses.json,f7e9ab239bd2ced6f0dd7f3ceb314728c3e5a672fdbaedc2b0815aeeb8207abd,4212
D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed4/solution_witnesses.json,f7e9ab239bd2ced6f0dd7f3ceb314728c3e5a672fdbaedc2b0815aeeb8207abd,4212
D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-03-V2-LOCATIONS__seed5/solution_witnesses.json,c6bbb56f52038a048f64538a4107138b19fd81a274025afdfb5eb196fc6d445a,4212
D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed1/solution_witnesses.json,188f9554318b60184c031c8cf73e23e2e7ffbd1a0bad6a61edd0d8748b2518aa,33410
D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed2/solution_witnesses.json,31d10fe4e8ba8af4db296948212df53bc3143d4f83c1f1a508ff74ec9e0c0fa8,33438
D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed3/solution_witnesses.json,5caf86a594281faf628c79ab4b478e26ad8f8161b7a25c44a3d222e6be600019,33410
D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed4/solution_witnesses.json,aad311a17deefe1bc167f5361196843d5a2ac5fcab91fbdba00e295928fb7569,33435
D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-01-V2-LOCATIONS__seed5/solution_witnesses.json,e2b423675f11fe99c7496e97d14aa0d3d4f0a81234fc9d832cd6b12d5cb0fe2e,33436
D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed1/solution_witnesses.json,f7abe612c3ea9d243a59029450c5ef4fd0119933c2c9c280a5737182324155d3,33149
D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed2/solution_witnesses.json,a4d28fad1a7bafeb68901b054b4595d83570ed0db22c9920a5cf5612e7bf667a,33151
D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed3/solution_witnesses.json,8446df31f6e953d2733ac68bcdb46407ca8d8888f244ed2c961435e18a46e596,33125
D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed4/solution_witnesses.json,01aaf18fd0e0da0eff5e46c3ba01fde7502d78bf87f00504376dd7a5684afc47,33151
D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-02-V2-LOCATIONS__seed5/solution_witnesses.json,60dd79433df39c86d20d7bec2cfe80704bfa71a8df9268957eafcde8f4dbeb64,33125
D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed1/solution_witnesses.json,6a9891c036dcb91c71f525ed458576ab51f18cf65c525f1817886e3d71973bc8,33801
D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed2/solution_witnesses.json,432f59966435079a093750c97b3f030371f48bd1c3711f17838bfa8c5687fe8e,33805
D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed3/solution_witnesses.json,ee638b891848b2c80ea27da7e1d27bda3930878d01555740ab4551c5091f888d,33769
D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed4/solution_witnesses.json,e141bdfc616657ba025361f8200d7abc6e08688585f6703bc4ee85cf82940c14,33806
D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-150c-03-V2-LOCATIONS__seed5/solution_witnesses.json,c6db201da892b8c3a5a307ac2421a940375d8adca3edc099c0d8e99cdf6aa2c1,33805
D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed1/solution_witnesses.json,de51835a62eb9b2e4f8ea64bf182e462f0d0dafe8cc6c20849807f60e509abb2,5367
D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed2/solution_witnesses.json,da168c32a35c973ef797a361c17b69aa66cd1bf867e23004d2dc7ac15f9fa534,5367
D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed3/solution_witnesses.json,011cd18fd3dee45b9e3271a14472b6ead42a8ed9a1cdb70fa9c41a55e0fc744e,5367
D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed4/solution_witnesses.json,da168c32a35c973ef797a361c17b69aa66cd1bf867e23004d2dc7ac15f9fa534,5367
D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-01-V2-LOCATIONS__seed5/solution_witnesses.json,011cd18fd3dee45b9e3271a14472b6ead42a8ed9a1cdb70fa9c41a55e0fc744e,5367
D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed1/solution_witnesses.json,9020ab2467ec7ea4b0d3066dd1db979c744171515a67450b3ca30bb6863a4574,3903
D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed2/solution_witnesses.json,edb57d5334551afa7578307505dc129578606ca7579e71e94cb55d03c1f723f8,3903
D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed3/solution_witnesses.json,4c8e5553d37b458541532b42af7a736e95a5db262073e163cd5d010890cb686c,3903
D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed4/solution_witnesses.json,45b4da17ac18090cafd7c04a9c4dc22a93fc245e5c014e05a30fd4f803ca722c,3903
D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-02-V2-LOCATIONS__seed5/solution_witnesses.json,a4484852ecf23517c96da0dd0df2408017d67456739f2b769967cd720e8d3e7a,3903
D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed1/solution_witnesses.json,9414caa33218c2517a2102c4cc344e2ab393f00dc4079966316b656b1f5b9169,3903
D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed2/solution_witnesses.json,b481f9fadd1974ee1dfbff33fcc16cd100ec15ac62f7949407e27f9a015fb4a3,3903
D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed3/solution_witnesses.json,3b59c82068ab1a61d1d4057ae975853ec30a152fc76ffb9468e9d9b2fcdead45,3903
D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed4/solution_witnesses.json,73da59e7c33612b0737035658bef913d4bca9184fdec90b8d8596ffee06df80d,3903
D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-15c-03-V2-LOCATIONS__seed5/solution_witnesses.json,1d69ef4134bba257ad48199678d313b8bce76edee6783007c0d5f0a9e0f84a55,3903
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed1/solution_witnesses.json,07e5c56218307e1740c2248219731dea397b1034f346c195073a9c2a1bf7f46a,43276
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed2/solution_witnesses.json,b14b166b35d3129a72aac8edef12ff67013eb7a0b87983b2197a728f8a827315,43242
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed3/solution_witnesses.json,dd759806c15eb75b92011828676c4952a01d38e1193da308071d7d0d27706bd7,43276
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed4/solution_witnesses.json,6cbe467ec942525a8445d71184f51a4dab0f1d9c9ec1e33db041478f5b19d0ac,43242
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed5/solution_witnesses.json,36ea0d45390b423758cedb2726ab60ead7f2dea5f471ef3b51dbd5d74ba2e98c,43286
D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed1/solution_witnesses.json,5cc896c4dc32c2d0d5276aec518df350248cfa62d55a50c32ee745858728ffbc,46171
D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed2/solution_witnesses.json,02ca123f18c1d90d594b80aa3fa2a76d31d60aeaaae2a70415913a505a74669d,46171
D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed3/solution_witnesses.json,2079aaa2cb77d0adfa70451abea10bb82496bfd77aa368c1f450b6b1282b745d,46167
D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed4/solution_witnesses.json,e4384aca0ca4151e76002e0b87e56497376ec6e305f708698405d7dc6454bd0b,46171
D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-02-V2-LOCATIONS__seed5/solution_witnesses.json,dc6e8343eda9d6fd9b8f14bd8b76f0907492bfd86f3f8ab2a582b6d96a5c5321,46168
D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed1/solution_witnesses.json,8c9b1a7b831fabb706c87f54e3a8e40f94cd47cc69c36c656fc037a63bb13c04,44354
D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed2/solution_witnesses.json,41fde8397690381f7b980243326e5a062bec7b1edfdeba24841a8234facc7d21,44354
D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed3/solution_witnesses.json,d477e8ee1003a3e75ac97e150b57efe44df56d872684c2c7c8fe548672896190,45079
D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed4/solution_witnesses.json,76f28bdb1f6657b48b9a2b44192addf744d883b3381cc0f79930897875968f24,45085
D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-200c-03-V2-LOCATIONS__seed5/solution_witnesses.json,3d50fff32239056ec4a206bb831e6b2c0e0ea8dddd4aabd8edc643f60fc47196,45085
D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed1/solution_witnesses.json,dc205bb29e0c380d82b0f1564b0e5a947eb286eff67d10204df9b728159cc910,4263
D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed2/solution_witnesses.json,dc205bb29e0c380d82b0f1564b0e5a947eb286eff67d10204df9b728159cc910,4263
D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed3/solution_witnesses.json,dc205bb29e0c380d82b0f1564b0e5a947eb286eff67d10204df9b728159cc910,4263
D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed4/solution_witnesses.json,7c750122f8a7c31b61b7e1d738faa5dcc3bce1c0ac302c75d227744febee307c,4263
D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-01-V2-LOCATIONS__seed5/solution_witnesses.json,dc205bb29e0c380d82b0f1564b0e5a947eb286eff67d10204df9b728159cc910,4263
D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed1/solution_witnesses.json,40e6dcd9967c2558c4d3e90c02f3ae483b66eb4170ba709e4de9a994130614cd,6550
D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed2/solution_witnesses.json,40e6dcd9967c2558c4d3e90c02f3ae483b66eb4170ba709e4de9a994130614cd,6550
D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed3/solution_witnesses.json,fd53d103d72582afd17c9f27b60a9f5b72fb4a8afdcc66f2e238d69850c07b28,6550
D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed4/solution_witnesses.json,44c8c348921759bbda6508cf3dd1490b59ecbb8881aa3d763982257d2e1822a2,6550
D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-02-V2-LOCATIONS__seed5/solution_witnesses.json,c8597b90af3917d9234f96bf2d5ed11e591338f0f54f9b1abedde9e348f69f9a,6550
D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed1/solution_witnesses.json,b1e9191f7dec2bee81533a5c0860544df42672a76d14576c9ba15493f76c167a,6541
D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed2/solution_witnesses.json,6802e9b5a7340953cffae16526672abbe205d70bc4ea7b45c46350cd95887508,6541
D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed3/solution_witnesses.json,8b9a71dc25dc36b56627f0832ed7515520f9c40051a6c4bb83afc9cd355e7fbd,6541
D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed4/solution_witnesses.json,cda8b6fa2bcd3e104491e665651011c2fc9534a93baa9ce15f787341fc89f85e,6541
D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-20c-03-V2-LOCATIONS__seed5/solution_witnesses.json,57f95210d9b4519e618302cfda065830e466eab831fbf1269f7b934e361e00a4,6541
D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed1/solution_witnesses.json,4d5ea91432323268a0449907392538451e2945bbce1c61f97e6bec835dd0ce3e,6535
D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed2/solution_witnesses.json,288804a3ecc4718f3ffce587f789ff9944bfa9120ecf2e633d40ab555c75858f,6535
